Quelle mer faisant partie de l'Océan Arctique borde la Sibérie ?	Mer Noire	Mer Aboire	Mer Davaï	Mer Michel	0	Julien Lepers	Référence humoristique à Question pour un Champion (https://www.youtube.com/watch?v=0SdcfsD_WVE&t=13s)
Dans quel océan se situe la Polynésie ?	Pacifique	Atlantique	Indien	Arctique	1	Marie Leblanc
Quelle est la plus grande mer fermée du monde ?	Mer Caspienne	Mer d'Aral	Mer Rouge	Mer de Chine Méridionale	2	Paul Martin	C'est un lac, formellement
Quel est le nom de la mer qui sépare l'Italie de la Grèce ?	Mer Ionienne	Mer Adriatique	Mer Tyrrhénienne	Mer Égée	3	Claudia Moreau
Quel est le nom de la mer qui borde la côte est du Canada et qui est souvent glaciaire ?	Mer de Baffin	Mer du Labrador	Mer de Chukotka	Mer de Barents	4	Charles Bernard
Quel est le plus grand océan de la planète ?	Pacifique	Atlantique	Indien	Antarctique	1	Marie Dupont
Quel courant océanique traverse l'Atlantique de l'Amérique vers l'Europe ?	Gulf Stream	Kuroshio	El Niño	Courant de Humboldt	2	Jean Durand
Quel est le nom de la région de l'océan Atlantique où disparaitraient de plus nombreux navires et avions ?	Triangle des Bermudes	Mer des Sargasses	Golfe du Mexique	Mer des Caraïbes	2	Émilie Martin
Quel fosse est le point le plus profond de l'océan Pacifique ?	Fosse des Mariannes	Fosse des Tonga	Fosse des Kermadec	Fosse du Japon	3	Pauline Lefèvre
Quelle mer sépare l'Europe et l'Afrique ?	Mer Méditerranée	Mer Rouge	Mer Noire	Mer Égée	1	Alexandre Dubois
Quelle marée se produit lors de l'alignement, dans l'ordre, du soleil, de la lune et de la terre ?	Les vives-eaux	Les mortes-eaux	Marée solaire	Marée lunaire	2	Stéphanie Robert
Quelle est la deuxième plus grande barrière de corail au monde, après celle d'Australie ?	Barrière du Belize	Barrière du Mexique	Barrière des Philippines	Barrière des Maldives	4	Thomas Moreau
Quel est le nom du courant océanique froid qui longe la côte ouest de l'Amérique du Sud ?	Courant de Humboldt	El Niño	La Niña	Courant des Canaries	4	François Petit
Lequel de ces groupes d'îles est le plus proche de l'Australie continentale ?	Grande Barrière de Corail	Vanuatu	Fidji	Nouvelle-Zélande	1	Laure Deschamps
Dans quel océan se trouve l'archipel des Maldives ?	Indien	Atlantique	Pacifique	Arctique	2	Christophe Durieux
Quelle est la plus grande créature marine ?	Baleine bleue	Calmar géant	Requin blanc	Méduse	1	Océane Martin
Quel est le plus grand océan du monde ?	Pacifique	Atlantique	Indien	Arctique	1	Jean-Michel Vague
Quelle est la profondeur moyenne de l'océan ?	3 800 mètres	1 200 mètres	5 000 mètres	7 000 mètres	2	Claire Sousleau
Quelle est la capitale mondiale du surf ?	Hawaii	Malibu	Biarritz	Bali	2	Paul Marlin
Quel est le nom scientifique du grand requin blanc ?	Carcharodon carcharias	Orcinus orca	Delphinus delphis	Mola mola	3	Anna Cousteau
Comment s'appelle l'étude des courants marins ?	Océanographie	Ichtyologie	Séismologie	Météorologie	2	Jules Algue
Quelle est la principale cause des marées ?	Attraction lunaire	Vent	Tremblements de terre	Météorites	1	Marc Dauphin
Quel poisson est capable de gonfler pour effrayer ses prédateurs ?	Poisson globe	Anémone	Anguille	Carangue	1	Marie Corail
Quel est le point le plus profond de l'océan ?	Fosse des Mariannes	Trou de Challenger	Fosse des Kouriles	Fosse de Porto Rico	3	Sophie Atlantis
Quel océan entoure l'Antarctique ?	Austral	Pacifique	Atlantique	Indien	2	Théo Sillage
Quelle est la mer la plus salée du monde ?	Mer Morte	Mer Méditerranée	Mer Rouge	Mer Noire	2	Pierre Saline
Quel type de corail construit les récifs coralliens ?	Corail dur	Corail mou	Corail de feu	Corail noir	2	Aline Écume
Combien de bras possède une pieuvre ?	8	6	10	12	1	Jacques Tentacule
Quel est le principal prédateur du manchot empereur ?	Orque	Otarie	Requin	Tortue luth	2	Claire Polaire
Quel est l'autre nom du dugong ?	Vache marine	Chèvre des mers	Cochon marin	Vache de mer	2	Fanny Plongée
Quel est l'animal marin le plus rapide ?	Voilier	Thon rouge	Dauphin	Tortue verte	2	Sarah Rivage
